noun,category,confidence
aardvark,Wild Mammals,0.0
acai,Fruits,0.0
action figure,"Abstract Concepts, Places, People & Activities",0.0
adobe,Buildings & Large Structures,0.0
aerodactyl,Other Raw Foods,0.0
air,Natural Non-Geological Features,0.0
air start unit,Non-Motorized Transportation,0.0
aircraft mechanic,Transportation Infrastructure,0.0
alaskan malamute,Domesticated Mammals,0.0
alligator,Reptiles & Amphibians,0.0
ambulance,Transportation Infrastructure,0.0
andesite,Geological Features & Minerals,0.0
amazon,Fruits,0.0
anaconda,Reptiles & Amphibians,0.0
akamai technologies,Other Raw Foods,0.0
alphabet,"Abstract Concepts, Places, People & Activities",0.0
anorthosite,Geological Features & Minerals,0.0
anteater,Wild Mammals,0.0
antelope,Wild Mammals,0.0
antenna,"Abstract Concepts, Places, People & Activities",0.0
anthracite,Geological Features & Minerals,0.0
anvil,Buildings & Large Structures,0.0
apartment,Domesticated Mammals,0.0
appearance,"Abstract Concepts, Places, People & Activities",0.0
apple,Fruits,0.0
apple pie,Prepared Foods & Meals,0.0
apple tree,Trees,0.0
applied materials,Handheld Objects & Tools,0.0
arcade machine,Other Raw Foods,0.0
arkansas,"Abstract Concepts, Places, People & Activities",0.0
armadillo girdled lizard,Wild Mammals,0.0
articuno,Reptiles & Amphibians,0.0
artisan,Other Raw Foods,0.0
astronomy,"Abstract Concepts, Places, People & Activities",0.0
atmosphere,"Abstract Concepts, Places, People & Activities",0.0
atoll,Natural Non-Geological Features,0.0
australian shepherd,Domesticated Mammals,0.0
autodesk,Handheld Objects & Tools,0.0
avocado,Fruits,0.0
avocado tree,Trees,0.0
azalea,Non-Tree Plants,0.0
baboon,Wild Mammals,0.0
backpack,Handheld Objects & Tools,0.85
bad-weather,"Abstract Concepts, Places, People & Activities",0.75
badger,Wild Mammals,0.9
backlands,Other Raw Foods,0.1
badminton,"Abstract Concepts, Places, People & Activities",0.8
bag,Handheld Objects & Tools,0.95
bagel with cream,Prepared Foods & Meals,0.98
baguette,Fruits,0.6
banana plant,Non-Tree Plants,0.75
band curl,Motorcycles,0.85
balloon,"Abstract Concepts, Places, People & Activities",0.65
bamboo,Non-Tree Plants,0.8
banana,Fruits,1.0
basket,Handheld Objects & Tools,0.8
basketball,"Abstract Concepts, Places, People & Activities",0.7
bathtub,Handheld Objects & Tools,0.85
battery,Other Raw Foods,0.2
battle rope waves,"Abstract Concepts, Places, People & Activities",0.1
bauxite,Geological Features & Minerals,0.98
bear crawls,Wild Mammals,0.85
bearded dragon,Reptiles & Amphibians,0.92
beaver,Domesticated Mammals,0.87
bed,"Abstract Concepts, Places, People & Activities",0.93
bedroom,"Abstract Concepts, Places, People & Activities",0.96
bee,"Birds, Fish, Insects & Other Animals",0.98
beedrill,Other Raw Foods,0.75
beehive,"Abstract Concepts, Places, People & Activities",0.65
bell,Transportation Infrastructure,0.98
bench press,Handheld Objects & Tools,0.72
bengal tiger,Wild Mammals,0.95
bernese mountain dog,Domesticated Mammals,0.88
beryl,Buildings & Large Structures,0.6
bicycle,"Cars, Trucks, Boats & Other Motorized Vehicles",0.95
bike,Motorcycles,0.88
billy cunningham,Other Raw Foods,0.85
binge,Prepared Foods & Meals,0.6
binoculars,Transportation Infrastructure,0.94
bird,"Birds, Fish, Insects & Other Animals",0.98
bison,Wild Mammals,0.96
black box,Transportation Infrastructure,0.85
blackberry,Other Raw Foods,0.92
